idade,renda_mensal,dependentes,estado_civil,valor_investir_mensal,experiencia_anos,patrimonio_total,dividas_percentual,tolerancia_perda_1,tolerancia_perda_2,horizonte_investimento,conhecimento_mercado,estabilidade_emprego,tem_reserva_emergencia,planos_grandes_gastos,perfil_risco
62,2506.5,0,0,501.3,37,150871,28.68,5.0,4.9,5,10,7,1,1,moderado
65,2538.42,0,1,507.68,40,383128,29.52,5.0,5.5,5,10,5,1,1,moderado
45,6024.08,1,2,1204.82,20,-1287995,100.0,2.5,3.0,20,8,10,1,1,conservador
51,3341.0,1,2,417.62,6,417005,28.94,5.0,5.4,14,2,10,1,1,moderado
52,8187.33,0,0,1228.1,14,686773,18.98,2.5,2.4,13,4,10,1,0,moderado
36,561.92,0,0,84.29,6,56446,28.42,5.0,5.4,29,4,6,1,0,moderado
52,2778.33,0,2,347.29,7,25879,22.12,2.5,2.9,13,2,7,0,0,conservador
50,2240.0,2,1,336.0,12,132388,17.26,5.0,5.2,15,4,10,1,1,conservador
37,4491.83,2,1,898.37,12,141599,24.5,2.5,2.1,28,10,8,0,1,moderado
73,3585.5,1,0,537.83,24,23914,24.82,7.5,7.2,5,4,6,0,1,moderado
48,10439.67,2,1,1826.94,17,-27808,100.0,5.0,4.8,17,6,4,0,1,conservador
40,1245.83,2,1,249.17,15,219471,25.38,5.0,4.7,25,10,3,1,1,moderado
58,5718.58,0,2,1143.72,33,207024,29.15,5.0,4.8,7,10,7,1,1,moderado
44,8619.25,4,0,1508.37,14,-77069,100.0,5.0,5.1,21,6,4,0,1,conservador
59,24353.0,2,1,4261.78,26,-55964,100.0,2.5,2.8,6,6,7,0,1,conservador
63,3750.58,0,1,656.35,28,56358,22.64,7.5,7.9,5,6,7,0,1,moderado
65,7148.5,0,1,1072.28,20,55778,22.76,2.5,2.8,5,4,5,0,1,conservador
56,1302.42,0,1,227.92,23,19961,17.91,2.5,2.9,9,6,10,0,1,conservador
78,813.58,0,1,142.38,40,1753567,28.88,7.5,7.7,5,8,6,1,0,moderado
79,10839.0,2,0,2167.8,40,-36908,100.0,2.5,2.9,5,8,6,0,1,conservador
53,5489.75,1,1,1097.95,28,-25815,100.0,5.0,5.2,12,8,9,0,1,conservador
77,14156.08,2,1,2477.31,39,29935,27.03,5.0,4.8,5,6,6,0,1,moderado
54,1837.83,2,1,321.62,22,-2956492,100.0,5.0,4.8,11,6,10,1,1,conservador
37,8358.33,1,2,1253.75,6,24100,23.36,7.5,7.5,28,4,8,0,1,agressivo
34,24591.25,2,1,4918.25,9,63368,29.16,5.0,4.8,31,8,9,0,1,moderado
62,7714.5,0,1,1350.04,28,224977,26.54,5.0,4.6,5,8,9,1,1,moderado
61,6879.83,0,1,1031.97,18,296653,25.42,7.5,7.6,5,4,4,1,1,moderado
69,5552.08,1,0,832.81,22,-152196,100.0,2.5,2.0,5,4,3,0,1,conservador
64,1569.25,0,0,235.39,20,1814667,26.11,5.0,5.1,5,4,7,1,1,conservador
34,16310.25,0,1,3262.05,9,257618,28.1,5.0,5.0,31,10,8,0,0,agressivo
39,3382.58,3,1,507.39,7,24734,28.47,5.0,5.2,26,4,8,0,1,moderado
58,8255.83,2,1,1444.77,25,82008,22.28,10.0,10.0,7,6,10,0,1,agressivo
81,1579.17,0,0,276.35,40,191328,19.5,7.5,7.7,5,8,3,1,0,moderado
81,2146.33,2,0,375.61,40,2682712,19.81,2.5,2.3,5,8,6,1,1,conservador
61,17381.5,2,1,3476.3,36,14813,28.15,2.5,2.6,5,8,10,0,1,moderado
43,4176.58,0,1,835.32,18,732240,31.59,2.5,2.6,22,10,7,1,0,moderado
39,17636.25,0,1,3086.34,10,157924,24.41,2.5,2.9,26,8,9,0,1,moderado
39,5179.67,3,1,647.46,4,423685,20.05,2.5,2.1,26,2,8,1,1,conservador
34,1263.42,0,0,221.1,7,103466,29.92,5.0,5.2,31,8,9,1,0,moderado
77,11257.0,0,1,1969.98,39,34076,31.02,7.5,8.0,5,6,6,0,1,moderado
41,3439.83,1,1,601.97,12,-111562,100.0,7.5,7.1,24,6,9,0,1,moderado
43,9643.5,2,1,1928.7,18,321787,31.7,2.5,2.9,22,10,10,1,1,moderado
75,5626.58,0,2,843.99,25,518183,27.64,5.0,5.5,5,4,3,1,0,moderado
25,1604.5,0,2,280.79,0,118189,31.42,5.0,5.1,40,8,5,1,0,moderado
62,6288.75,0,1,943.31,18,49033,16.99,7.5,7.9,5,4,9,0,1,moderado
41,31954.58,5,1,6390.92,16,11635,18.84,7.5,7.6,24,8,6,0,1,agressivo
51,8180.25,0,1,1227.04,13,412115,18.55,10.0,9.5,14,4,10,1,0,agressivo
73,5266.25,1,1,1053.25,40,227711,29.27,5.0,4.7,5,10,6,1,1,moderado
33,13034.67,3,1,1629.33,2,28320,18.09,5.0,4.6,32,2,9,0,1,moderado
39,6526.5,0,0,1142.14,10,-16125,100.0,2.5,2.6,26,6,8,0,1,conservador
30,6520.58,4,0,1304.12,5,59865,25.87,5.0,4.8,35,8,8,0,1,moderado
63,2302.58,3,2,345.39,19,13036,25.47,2.5,2.4,5,4,9,0,1,conservador
41,6648.67,3,1,1329.73,16,35364,22.67,5.0,4.8,24,8,6,0,1,moderado
76,12625.17,0,2,2209.4,38,22010,31.56,5.0,5.3,5,6,5,0,1,moderado
43,2824.92,1,0,494.36,14,64944,20.07,2.5,2.3,22,6,9,1,1,moderado
60,17234.83,2,1,3016.1,26,39813,23.42,2.5,2.4,5,6,4,0,1,conservador
31,5124.17,4,1,896.73,4,-3151,100.0,2.5,2.2,34,6,9,0,1,conservador
54,2710.42,0,1,474.32,22,2505215,30.18,2.5,2.4,11,8,9,1,0,conservador
60,12248.92,2,1,2143.56,26,789228,17.3,2.5,2.8,5,8,7,1,1,moderado
47,4383.67,0,1,876.73,22,37476,28.67,2.5,2.0,18,8,9,0,1,conservador
43,10124.33,0,0,1771.76,14,181431,30.79,2.5,2.1,22,8,10,1,0,moderado
49,4366.33,1,1,654.95,12,225527,32.42,2.5,2.5,16,4,9,1,1,conservador
33,5256.5,2,2,788.48,4,719728,31.64,10.0,9.8,32,4,8,1,1,agressivo
56,8184.0,1,1,1023.0,8,-10594,100.0,5.0,5.4,9,2,9,0,1,conservador
54,6959.08,1,2,1043.86,14,620425,22.83,2.5,2.6,11,4,10,1,1,conservador
20,1117.25,5,1,223.45,0,53005,27.32,5.0,4.5,40,8,2,1,1,moderado
57,2248.67,0,0,449.73,32,16255,18.25,7.5,7.4,8,8,7,0,1,moderado
56,11598.33,1,1,1739.75,16,357254,21.71,5.0,4.6,9,4,9,1,1,moderado
61,4961.08,0,1,992.22,36,835794,18.58,2.5,2.9,5,10,7,1,1,moderado
44,3626.75,0,2,634.68,14,-1754844,100.0,5.0,4.7,21,6,7,1,0,moderado
57,1859.75,2,1,371.95,32,19938,22.75,7.5,7.9,8,8,10,0,1,moderado
29,2324.58,3,0,464.92,4,-103198,100.0,7.5,7.1,36,8,9,0,1,moderado
70,1094.0,1,0,218.8,40,65205,31.63,5.0,4.8,5,8,5,1,1,conservador
57,5085.08,2,1,635.64,8,390443,23.32,7.5,7.3,8,2,7,1,1,moderado
48,3416.33,0,1,512.45,12,13283,26.93,7.5,7.9,17,4,10,0,0,moderado
42,2544.83,0,0,318.1,4,18139,24.81,5.0,4.8,23,2,3,0,0,conservador
56,5221.75,1,1,1044.35,31,-11296,100.0,5.0,5.1,9,8,9,0,1,conservador
61,7378.08,0,0,1106.71,18,135733,25.24,5.0,5.3,5,4,9,0,1,moderado
34,29426.5,0,2,5885.3,9,46091,32.93,7.5,7.0,31,8,9,0,1,agressivo
71,1645.08,1,1,246.76,23,324026,22.41,2.5,2.5,5,4,6,1,1,conservador
53,13941.08,0,1,2788.22,28,562609,27.96,10.0,9.9,12,10,7,0,0,agressivo
47,12010.92,0,0,1801.64,11,296370,24.59,2.5,2.9,18,4,4,0,0,moderado
27,2956.67,1,1,443.5,1,1367071,17.92,5.0,4.5,38,4,7,1,1,moderado
73,6487.75,1,1,973.16,24,-67492,100.0,7.5,7.8,5,4,1,0,1,conservador
47,3823.67,3,1,669.14,16,19431,25.75,2.5,2.6,18,6,7,0,1,conservador
53,6397.33,1,0,959.6,14,931978,30.75,5.0,4.9,12,4,9,1,1,moderado
50,18442.17,1,1,3688.43,25,48643,18.67,2.5,2.1,15,8,7,0,1,moderado
26,8951.5,3,1,1118.94,0,472421,18.09,5.0,4.7,39,2,7,1,1,moderado
67,8283.08,2,0,1449.54,32,-383321,100.0,2.5,2.7,5,6,5,0,1,conservador
53,3908.25,0,1,781.65,28,-71758,100.0,5.0,5.2,12,8,10,0,0,conservador
40,1682.17,0,1,210.27,4,12781,19.75,5.0,5.2,25,2,6,0,0,moderado
54,4667.17,2,2,933.43,29,30414,30.04,10.0,9.7,11,8,10,0,1,moderado
41,14477.92,1,0,2895.58,16,-263061,100.0,10.0,9.6,24,8,6,0,1,agressivo
50,1625.08,2,2,203.14,6,-28066,100.0,2.5,2.3,15,2,7,0,1,conservador
60,2370.83,2,1,355.62,18,135857,29.44,7.5,8.0,5,4,10,1,1,moderado
40,6100.33,1,0,1067.56,11,376335,26.98,2.5,2.3,25,8,9,1,1,moderado
51,2508.25,4,1,501.65,26,342656,25.4,2.5,2.8,14,10,9,1,1,conservador
72,2925.0,1,1,511.88,35,-54952,100.0,2.5,2.3,5,6,5,0,1,conservador
40,3929.25,0,1,687.62,11,88167,31.81,10.0,9.6,25,6,9,1,0,agressivo
40,1849.33,2,1,369.87,15,-22629,100.0,10.0,9.9,25,8,8,0,1,moderado
46,2529.5,0,2,379.43,10,-130989,100.0,2.5,2.7,19,4,10,0,0,conservador
27,9680.17,2,1,1936.03,2,276607,30.07,2.5,2.7,38,10,8,1,1,moderado
76,1937.58,4,0,387.52,40,81965,30.73,2.5,2.6,5,8,6,1,1,conservador
35,1535.75,2,0,268.76,8,611193,30.75,5.0,4.9,30,8,9,1,1,moderado
77,3331.08,1,0,666.22,40,99354,28.2,5.0,4.6,5,8,3,1,1,moderado
31,9903.58,1,1,1980.72,6,33607,25.23,2.5,2.8,34,8,3,0,1,moderado
51,4710.5,0,0,706.58,13,38620,31.48,7.5,7.8,14,4,9,0,1,moderado
56,3802.5,0,1,665.44,23,27774,32.33,5.0,4.7,9,6,9,0,1,conservador
55,5713.42,1,1,999.85,22,80128,17.16,10.0,9.5,10,6,10,0,1,moderado
65,1364.42,2,2,170.55,10,767264,17.73,5.0,5.0,5,2,5,1,1,conservador
50,8191.5,2,1,1638.3,25,36039,32.78,5.0,4.6,15,8,10,0,1,moderado
45,7493.83,0,1,1124.07,10,159965,22.07,7.5,7.9,20,4,9,0,0,agressivo
60,3974.42,1,2,794.88,35,45024,31.6,7.5,7.2,5,8,4,0,1,moderado
60,12330.5,2,1,2157.84,26,81596,24.05,2.5,2.3,5,6,10,0,1,conservador
49,2237.42,1,0,279.68,6,12518,19.08,5.0,4.8,16,2,7,0,1,conservador
69,13594.42,1,1,2718.88,40,86611,18.31,10.0,10.0,5,8,6,0,1,agressivo
49,6239.67,2,1,1247.93,24,90169,19.8,2.5,2.3,16,8,9,0,1,conservador
52,4212.67,2,1,737.22,20,-81345,100.0,2.5,2.3,13,6,10,0,1,conservador
60,5427.25,1,1,814.09,18,168538,21.57,5.0,5.4,5,4,9,1,1,moderado
68,5060.75,3,1,759.11,22,19978,25.74,7.5,7.6,5,4,6,0,1,moderado
38,14637.17,0,0,2561.5,10,613108,29.1,7.5,7.2,27,8,8,1,0,agressivo
41,2330.25,5,0,349.54,8,165289,33.15,10.0,9.8,24,4,8,1,1,moderado
65,2996.08,0,2,524.31,30,162363,24.95,5.0,5.4,5,8,6,1,1,moderado
65,12633.83,0,1,2526.77,40,118922,26.22,2.5,2.8,5,10,3,0,1,moderado
64,3424.33,3,0,599.26,29,55457,26.28,5.0,4.6,5,6,4,0,1,conservador
36,11333.5,0,0,2266.7,11,167159,26.57,7.5,7.6,29,10,8,0,0,agressivo
52,21474.92,2,2,4294.98,27,246072,26.22,2.5,2.3,13,10,10,0,1,moderado
29,3998.42,2,1,699.72,3,8774,16.85,2.5,2.7,36,6,9,0,1,moderado
33,9510.75,3,0,1902.15,8,53737,16.7,2.5,2.6,32,8,6,0,1,moderado
69,2191.0,5,2,383.42,33,82255,18.65,5.0,5.5,5,6,5,1,1,conservador
77,10085.75,0,1,2017.15,40,-53118,100.0,7.5,7.8,5,8,5,0,1,moderado
60,6468.0,2,2,970.2,18,722134,18.73,5.0,4.5,5,4,10,1,1,moderado
51,8050.75,0,1,1207.61,13,37887,29.15,10.0,9.6,14,4,9,0,1,agressivo
42,3289.92,1,0,657.98,17,57128,20.73,2.5,2.1,23,8,9,0,1,moderado
25,1460.0,2,2,255.5,0,55893,31.9,10.0,10.0,40,6,2,1,1,agressivo
77,8247.67,0,0,1649.53,40,36232,32.37,7.5,7.9,5,8,3,0,1,moderado
66,1058.17,1,1,211.63,40,-21487,100.0,5.0,5.5,5,8,6,0,1,conservador
39,4277.83,1,1,534.73,4,-114947,100.0,10.0,10.0,26,2,8,0,1,moderado
57,11708.08,1,2,2048.91,24,24816,33.01,2.5,2.9,8,6,10,0,1,conservador
30,6429.17,4,1,1125.1,4,229055,32.51,7.5,7.1,35,8,8,1,1,moderado
53,26206.58,0,1,4586.15,21,9387,21.97,7.5,7.6,12,6,7,0,1,agressivo
65,12521.17,1,0,2504.23,40,51947,26.09,7.5,7.6,5,8,5,0,1,moderado
51,3268.08,3,1,490.21,13,73553,20.17,5.0,5.0,14,4,10,0,1,conservador
56,5636.0,1,1,986.3,23,1487027,30.65,2.5,2.2,9,8,10,1,1,conservador
39,5309.17,0,1,1061.83,14,79841,31.81,5.0,4.5,26,8,6,0,0,moderado
74,1555.17,1,1,233.28,24,4438,31.29,5.0,5.3,5,4,5,0,1,conservador
67,2598.67,0,0,519.73,40,-1803,100.0,7.5,7.9,5,8,5,0,1,conservador
47,3520.92,0,0,616.16,16,126886,24.81,7.5,7.2,18,8,10,1,0,agressivo
42,1081.5,2,0,216.3,17,-90824,100.0,10.0,9.6,23,8,9,1,1,agressivo
73,5727.75,1,2,859.16,24,211754,29.95,2.5,2.5,5,4,1,1,1,conservador
59,4518.0,3,2,677.7,17,-46508,100.0,7.5,7.9,6,4,9,0,1,conservador
51,1446.25,2,0,253.09,20,689270,18.65,10.0,9.6,14,8,9,1,1,agressivo
30,7619.42,2,1,952.43,1,53670,17.5,7.5,7.8,35,2,8,0,1,moderado
42,9777.0,0,0,1955.4,17,461559,29.87,2.5,2.8,23,10,6,1,0,moderado
70,6612.5,1,1,826.56,11,10425,24.68,2.5,2.9,5,2,6,0,1,conservador
23,4254.92,0,0,850.98,0,31025,33.27,2.5,2.3,40,8,8,0,1,moderado
25,8850.58,3,0,1548.85,0,8017,18.64,5.0,4.7,40,6,7,0,1,moderado
43,9502.08,0,1,1662.86,14,-23950,100.0,5.0,5.5,22,6,7,0,1,moderado
46,7051.58,0,2,881.45,5,112488,31.35,10.0,10.0,19,2,7,0,0,agressivo
71,2850.92,1,1,498.91,34,-42923,100.0,5.0,4.5,5,6,3,0,1,conservador
44,6880.0,0,0,1204.0,14,132299,25.59,5.0,5.4,21,8,9,1,0,agressivo
59,14349.58,0,1,2152.44,17,29991,30.95,5.0,5.1,6,4,10,0,1,conservador
61,3421.33,1,2,684.27,36,90638,30.8,7.5,7.6,5,8,4,0,1,moderado
60,29538.33,0,1,4430.75,18,12756,32.19,10.0,9.5,5,4,9,0,1,agressivo
67,3621.25,0,1,633.72,32,931772,22.44,7.5,7.6,5,8,5,1,1,agressivo
62,5659.08,0,1,990.34,28,76462,32.66,5.0,4.9,5,6,7,0,1,conservador
29,3219.83,2,1,482.97,2,57911,19.71,5.0,5.5,36,4,8,1,1,moderado
48,6592.58,1,1,1318.52,23,-392164,100.0,7.5,7.5,17,8,10,1,1,moderado
74,1368.25,1,0,239.44,37,-5611,100.0,5.0,4.9,5,6,3,0,1,conservador
69,3562.58,1,1,445.32,11,22283,18.34,2.5,2.0,5,2,3,0,1,conservador
47,2301.67,0,1,402.79,16,23287,24.78,2.5,2.4,18,6,9,0,0,conservador
69,6144.75,3,1,1075.33,33,108900,30.96,2.5,2.6,5,8,5,0,1,conservador
42,12217.75,0,2,2138.11,13,-69111,100.0,7.5,7.2,23,6,9,0,1,moderado
58,9245.5,2,0,1849.1,33,365679,25.49,2.5,2.2,7,10,10,1,1,moderado
45,826.92,3,0,103.36,5,5711504,30.98,2.5,2.3,20,2,10,1,1,conservador
69,28247.17,2,0,4237.08,22,4129,29.52,2.5,2.3,5,4,6,0,1,conservador
53,6983.5,0,1,1396.7,28,300470,20.81,5.0,5.4,12,10,4,1,0,moderado
56,2962.75,0,1,370.34,8,52276,32.64,5.0,5.4,9,2,7,0,1,conservador
30,6252.83,2,1,1250.57,5,50029,17.91,5.0,5.2,35,8,6,0,1,moderado
68,6348.92,0,2,793.62,11,47588,31.95,2.5,2.1,5,2,5,0,1,conservador
45,3234.42,2,2,646.88,20,30848,22.56,2.5,2.8,20,8,10,0,1,conservador
46,6460.25,2,1,1130.54,16,1508742,25.93,5.0,5.3,19,8,4,1,1,moderado
59,3391.75,2,1,593.56,26,426533,24.63,5.0,4.9,6,8,9,1,1,moderado
71,3990.17,0,1,598.53,23,124840,20.1,2.5,2.5,5,4,6,0,0,conservador
51,3184.5,2,1,398.06,6,914857,23.51,2.5,2.6,14,2,9,1,1,conservador
44,1752.75,2,0,262.91,10,12471,20.5,7.5,8.0,21,4,7,0,1,moderado
48,6196.58,2,1,929.49,12,16382,20.71,5.0,5.4,17,4,7,0,1,moderado
60,8807.25,0,2,1321.09,18,4596,20.39,2.5,2.3,5,4,10,0,1,conservador
65,8324.83,0,1,1456.85,30,42229,25.74,2.5,2.4,5,6,3,0,1,conservador
63,10625.67,0,2,1859.49,28,153667,30.53,10.0,10.0,5,8,10,0,1,agressivo
43,7147.83,0,0,1429.57,18,140686,27.04,5.0,4.9,22,10,10,1,0,agressivo
69,3600.75,1,0,720.15,40,150845,31.88,5.0,5.0,5,10,3,1,1,moderado
62,10794.83,3,0,1889.1,28,-4356,100.0,7.5,7.9,5,6,7,0,1,moderado
58,1861.33,0,0,325.73,25,402211,28.11,7.5,7.9,7,8,9,1,1,moderado
61,2682.58,2,0,469.45,27,-51816,100.0,7.5,7.8,5,6,9,0,1,conservador
59,2549.67,0,0,446.19,26,362065,28.92,5.0,5.4,6,8,7,1,1,moderado
61,13083.83,0,0,2616.77,36,7050,28.59,5.0,4.6,5,8,7,0,1,moderado
58,11723.17,0,2,1758.48,16,192381,25.08,2.5,2.3,7,4,7,0,1,conservador
32,8143.17,0,0,1017.9,2,20299,28.92,10.0,9.9,33,2,8,0,1,agressivo
31,12999.08,3,0,2599.82,6,66437,18.09,5.0,5.4,34,8,3,0,1,moderado
64,2728.92,0,2,409.34,20,268752,31.41,2.5,2.7,5,4,4,1,1,conservador
28,7287.83,1,1,1457.57,3,-41467,100.0,10.0,10.0,37,8,9,0,1,agressivo
43,4988.75,1,1,997.75,18,-10084,100.0,10.0,10.0,22,8,7,0,1,agressivo
60,10857.33,3,1,1357.17,9,121711,30.23,10.0,9.5,5,2,9,0,1,moderado
63,5028.67,0,0,754.3,19,12121,21.48,7.5,7.0,5,4,9,0,1,moderado
55,4052.67,0,2,709.22,22,-203094,100.0,10.0,9.9,10,6,9,1,1,moderado
52,8499.92,0,1,1487.49,20,-26584,100.0,2.5,2.0,13,6,10,0,1,conservador
41,11114.75,1,0,1667.21,8,645528,30.09,7.5,7.8,24,4,8,1,1,agressivo
82,3230.5,0,0,646.1,40,54731,16.93,7.5,7.7,5,8,3,0,0,moderado
57,5251.25,3,1,918.97,24,54975,20.96,2.5,2.1,8,6,10,0,1,conservador
77,2364.5,1,0,354.68,26,38319,18.0,2.5,2.7,5,4,5,0,1,conservador
26,747.42,1,2,93.43,0,-134630,100.0,10.0,10.0,39,2,2,1,1,moderado
31,6473.42,1,1,1294.68,6,41599,30.27,2.5,2.3,34,8,8,0,1,conservador
47,8975.17,0,0,1346.28,11,317074,29.91,7.5,7.1,18,4,9,0,0,moderado
66,6800.42,1,0,1360.08,40,67936,30.75,2.5,2.9,5,8,5,0,1,conservador
56,1159.08,5,1,202.84,23,6223,16.76,2.5,2.5,9,6,9,0,1,conservador
39,4164.75,2,1,728.83,10,51252,25.95,5.0,4.5,26,6,8,0,1,moderado
62,934.83,3,2,186.97,37,20564,29.15,2.5,2.7,5,8,7,1,1,conservador
40,16495.67,2,1,3299.13,15,126861,19.78,5.0,5.4,25,10,8,0,1,agressivo
40,2312.83,0,1,404.75,11,20219,28.31,5.0,5.2,25,6,6,0,0,moderado
38,15054.25,0,1,2258.14,6,483575,18.38,2.5,3.0,27,4,8,1,0,moderado
49,11752.08,0,0,2350.42,24,105175,20.28,2.5,2.8,16,10,10,0,1,moderado
47,2682.75,0,0,469.48,16,92374,25.53,5.0,5.4,18,6,7,1,0,moderado
66,2228.0,0,0,334.2,20,-96748,100.0,2.5,2.4,5,4,3,1,1,conservador
30,7298.17,1,1,1459.63,5,511887,28.37,7.5,7.4,35,10,8,1,1,agressivo
45,2806.33,2,2,420.95,10,116990,19.6,5.0,4.9,20,4,10,1,1,moderado
46,5985.33,3,1,748.17,5,37918,20.35,2.5,2.2,19,2,10,0,1,conservador
67,3747.42,2,1,468.43,10,8425,20.72,5.0,5.2,5,2,6,0,1,conservador
61,1326.25,3,1,232.09,27,43084,21.36,2.5,3.0,5,6,10,1,1,conservador
70,925.83,0,1,185.17,40,47771,21.13,2.5,2.2,5,8,3,1,0,conservador
39,6610.67,0,2,991.6,7,141575,24.16,2.5,2.4,26,4,9,1,0,moderado
71,3518.67,2,2,527.8,23,71845,28.37,7.5,7.7,5,4,3,1,1,moderado
57,3542.58,0,1,531.39,16,338371,24.89,10.0,10.0,8,4,10,1,1,agressivo
42,9621.75,0,2,1924.35,17,-14422,100.0,7.5,7.3,23,8,9,0,1,moderado
33,14098.75,0,0,1762.34,2,110684,30.21,5.0,5.1,32,2,8,0,1,moderado
73,4434.0,0,2,886.8,40,712105,29.37,2.5,2.7,5,10,6,1,0,moderado
40,4199.0,1,1,629.85,8,201337,19.22,5.0,4.6,25,4,6,1,1,moderado
46,8227.25,1,0,1645.45,21,110188,17.67,7.5,7.5,19,10,10,0,1,agressivo
45,1862.25,1,1,279.34,10,48878,31.67,10.0,9.9,20,4,9,1,1,moderado
56,6592.0,2,2,1318.4,31,-13991,100.0,2.5,2.9,9,8,7,0,1,conservador
37,8574.92,0,1,1286.24,6,33660,18.3,2.5,2.8,28,4,8,0,1,moderado
70,9502.17,0,0,1187.77,11,-16066,100.0,5.0,4.9,5,2,6,0,1,conservador
48,1171.08,0,1,234.22,23,374556,19.65,7.5,7.2,17,10,9,1,0,agressivo
76,2998.92,0,1,599.78,40,86436,17.13,7.5,7.6,5,8,3,1,0,moderado
44,2731.08,2,0,477.94,14,15920,27.98,5.0,4.8,21,6,4,0,1,moderado
64,5972.92,2,2,1194.58,39,1710427,27.26,10.0,10.0,5,10,7,1,1,agressivo
30,8100.5,2,0,1417.59,4,194842,33.16,5.0,4.9,35,8,9,0,1,moderado
71,18259.83,0,2,3651.97,40,-4383,100.0,10.0,10.0,5,8,1,0,1,agressivo
78,3711.17,1,1,556.68,26,62145,31.79,10.0,10.0,5,4,6,0,1,moderado
18,3703.5,1,0,648.11,0,142390,24.43,7.5,7.6,40,8,8,0,1,agressivo
50,13833.25,1,1,2420.82,19,-466454,100.0,5.0,5.2,15,6,7,0,1,conservador
48,6990.75,1,1,1223.38,17,22875,23.75,2.5,3.0,17,6,10,0,1,conservador
22,15202.42,1,0,3040.48,0,521289,22.42,5.0,5.4,40,10,8,1,1,agressivo
46,6947.0,1,0,1042.05,10,-295155,100.0,5.0,5.5,19,4,10,0,1,conservador
40,2185.0,2,0,327.75,8,46958,19.73,7.5,7.3,25,4,8,1,1,moderado
40,1898.0,0,0,332.15,11,-23855,100.0,2.5,2.1,25,6,6,0,0,conservador
67,1593.75,2,0,318.75,40,25477,19.45,2.5,2.4,5,8,5,0,1,conservador
40,9365.0,0,1,1404.75,8,88859,19.33,7.5,7.5,25,4,9,0,1,agressivo
75,14270.75,0,1,2497.38,38,114132,18.98,2.5,2.5,5,8,5,0,1,conservador
38,24211.5,4,0,4842.3,13,324316,21.39,5.0,4.9,27,10,3,0,1,moderado
57,10824.58,4,1,1623.69,16,618637,22.6,5.0,5.3,8,4,7,1,1,moderado
28,13979.67,0,1,2795.93,3,39255,32.82,5.0,4.7,37,8,9,0,1,moderado
46,3467.08,1,1,693.42,21,6304,27.2,2.5,2.3,19,8,4,0,1,conservador
37,2186.25,0,0,382.59,9,116790,33.17,7.5,7.9,28,8,6,1,0,agressivo
53,10885.17,1,1,2177.03,28,187269,23.77,5.0,4.5,12,10,10,0,1,moderado
62,7702.0,2,0,1540.4,37,175277,25.22,10.0,10.0,5,10,10,1,1,agressivo
45,6009.17,4,0,1051.6,15,73864,22.92,5.0,4.9,20,6,10,0,1,moderado
24,7517.5,1,1,1315.56,0,145383,20.31,2.5,2.3,40,8,5,1,1,moderado
45,7141.17,0,0,1428.23,20,1170764,19.55,2.5,2.2,20,10,10,1,0,moderado
56,15400.33,1,0,2695.06,23,213758,32.59,2.5,2.4,9,8,9,0,1,conservador
33,15538.58,0,0,3107.72,8,68868,33.16,5.0,4.6,32,8,9,0,1,moderado
57,8522.5,3,0,1491.44,24,56937,17.59,2.5,2.4,8,6,4,0,1,conservador
28,10847.92,3,1,1627.19,2,93453,19.69,5.0,4.8,37,4,9,0,1,moderado
38,8319.33,1,0,1247.9,6,1404384,24.65,5.0,4.6,27,4,3,1,1,moderado
53,3812.92,0,1,476.62,7,91587,20.38,2.5,2.8,12,2,4,0,0,conservador
45,10100.5,0,2,1262.56,5,117044,23.62,2.5,2.0,20,2,10,0,1,conservador
62,1807.08,0,2,361.42,37,58485,19.27,7.5,7.5,5,8,9,1,1,moderado
21,12812.83,2,0,2562.57,0,626857,25.2,10.0,10.0,40,10,8,1,1,agressivo
50,2120.58,1,1,424.12,25,2280159,21.97,2.5,2.6,15,10,4,1,1,moderado
46,6930.83,0,1,1212.9,16,237024,23.41,2.5,3.0,19,8,9,1,0,moderado
60,2804.42,1,1,560.88,35,136510,18.59,10.0,9.9,5,10,10,1,1,agressivo
58,8585.25,2,1,1502.42,25,127411,24.72,2.5,2.3,7,8,10,0,1,conservador
51,5366.58,0,1,1073.32,26,-1011,100.0,10.0,10.0,14,8,9,0,1,moderado
62,1539.58,3,0,269.43,28,368695,33.11,2.5,2.2,5,8,4,1,1,conservador
19,7720.58,3,1,1544.12,0,147450,23.0,7.5,7.9,40,10,5,0,1,agressivo
33,3472.92,3,2,694.58,8,229237,31.64,5.0,5.0,32,10,6,1,1,moderado
38,11159.08,0,1,1673.86,6,41473,31.17,10.0,10.0,27,4,8,0,1,agressivo
63,5520.08,0,2,966.01,28,-20319,100.0,5.0,4.9,5,6,10,0,1,conservador
55,7566.0,0,2,1324.05,22,65085,32.69,5.0,5.1,10,6,4,0,1,moderado
27,2563.25,0,0,384.49,1,558178,30.41,2.5,2.5,38,4,8,1,0,conservador
47,3441.33,0,0,602.23,16,-20494,100.0,2.5,3.0,18,6,4,0,0,conservador
56,3820.67,1,1,573.1,16,2741430,28.46,7.5,7.2,9,4,9,1,1,moderado
39,10943.0,1,0,1367.88,4,230105,31.36,5.0,5.1,26,2,9,0,1,moderado
28,21099.25,3,1,4219.85,3,17791,18.21,10.0,10.0,37,8,6,0,1,agressivo
42,2895.58,0,1,506.73,13,99427,25.31,5.0,4.7,23,6,3,0,0,moderado
76,13050.33,1,0,2610.07,40,45364,33.19,7.5,7.9,5,8,1,0,1,moderado
