idade,renda_mensal,dependentes,estado_civil,valor_investir_mensal,experiencia_anos,patrimonio_atual,dividas_percentual,tolerancia_perda_1,tolerancia_perda_2,objetivo_prazo,conhecimento_mercado,estabilidade_emprego,reserva_emergencia,planos_grandes_gastos,perfil_risco,score_risco,tipo_persona
52,16044.94,0,1,3671.18,11,354846.21,4.8,9,9,2,9,7,1,1,agressivo,0.746,meia_idade
45,15767.63,0,0,4456.84,4,446204.18,28.8,7,8,2,7,10,1,0,agressivo,0.755,meia_idade
40,5166.3,2,1,892.12,5,60839.41,23.5,6,4,2,7,5,1,0,moderado,0.58,familia_jovem
20,3674.65,0,0,533.57,0,37091.72,30.2,4,3,3,0,6,0,0,moderado,0.45,jovem_iniciante
19,1763.67,1,0,127.05,0,0.0,17.7,6,7,3,0,8,0,0,moderado,0.437,jovem_iniciante
46,21524.19,0,1,7089.22,2,364704.81,23.4,4,6,2,5,8,1,0,agressivo,0.708,meia_idade
19,2350.59,0,0,191.19,0,1289.38,21.4,10,8,3,1,6,1,0,moderado,0.532,jovem_iniciante
35,11471.4,0,0,3264.45,4,97166.22,16.5,10,9,3,7,8,1,0,agressivo,0.845,jovem_profissional
31,10988.8,1,1,3225.14,1,115748.82,20.8,10,9,2,4,7,1,0,moderado,0.643,familia_jovem
48,22417.19,1,1,8164.22,1,831915.99,23.2,4,3,2,4,9,1,0,moderado,0.599,meia_idade
31,7128.5,1,1,1298.82,5,66866.96,7.4,10,10,3,5,7,1,0,agressivo,0.758,jovem_profissional
25,2227.7,1,0,273.11,0,6254.56,27.3,4,3,3,3,8,1,1,moderado,0.475,jovem_iniciante
25,1949.08,0,2,219.66,1,50938.96,22.1,2,1,2,4,5,1,1,moderado,0.395,jovem_iniciante
42,12758.5,2,1,3988.02,1,410293.47,11.9,5,3,1,4,8,0,0,moderado,0.406,familia_jovem
38,11937.26,1,1,3084.76,6,104542.75,19.3,7,5,2,7,10,1,0,agressivo,0.774,familia_jovem
